Dataset,Task,AUCROC,AUCPR,Accuracy,MCC,F1,Precision,Recall,Time_Train,Time_Test,Eta,Scaler
liver_cleaned.csv,binary,69.34899245118224,39.99523111264199,62.909268610522886,0.22449404747977258,0.4842582106455266,0.4018796992481203,0.6091168091168091,2.5405750274658203,0.000209808349609375,10,StandardScaler
liver_cleaned.csv,binary,65.23824006488242,37.21695924662658,61.80159635119726,0.1523639899726415,0.4267905157663163,0.3737157534246575,0.49743589743589745,2.5543859004974365,0.00013375282287597656,8,StandardScaler
liver_cleaned.csv,binary,70.93611579013039,41.40235801581175,64.5381984036488,0.27071822862806255,0.5143876868168638,0.42265395894428154,0.656980056980057,2.4400289058685303,0.0001800060272216797,5,StandardScaler
liver_cleaned.csv,binary,74.895397924595,47.51671605461119,62.97442580224792,0.343512616746339,0.5607729468599034,0.42426900584795324,0.8267806267806268,2.281749963760376,0.0002300739288330078,3,StandardScaler
liver_cleaned.csv,binary,74.89552789735272,47.51599827136596,62.97442580224792,0.343512616746339,0.5607729468599034,0.42426900584795324,0.8267806267806268,2.2752788066864014,0.00019502639770507812,1,StandardScaler
liver_cleaned.csv,binary,74.89511198452804,47.512126535156725,62.97442580224792,0.343512616746339,0.5607729468599034,0.42426900584795324,0.8267806267806268,2.207422971725464,0.00012922286987304688,0.8,StandardScaler
liver_cleaned.csv,binary,74.89210961382494,47.501621546880884,62.99071510017919,0.34370716484180625,0.5608813297255508,0.4243930973968997,0.8267806267806268,2.2512519359588623,0.00012803077697753906,0.5,StandardScaler
liver_cleaned.csv,binary,74.88815844199056,47.45774403439942,62.941847206385404,0.3437976992611583,0.5608955800038603,0.4241097489784005,0.8279202279202279,2.1804819107055664,0.00012803077697753906,0.3,StandardScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,28.587717869359828,0.0,0.4446414998733215,0.2858771786935983,1.0,2.1484289169311523,9.822845458984375e-05,0,StandardScaler
liver_cleaned.csv,binary,33.87498180381392,23.750481589122362,44.87701580061899,-0.23356771183427782,0.1726161369193154,0.1511777301927195,0.20113960113960114,2.607830047607422,0.00021791458129882812,-0.3,StandardScaler
liver_cleaned.csv,binary,34.619465759976705,24.914901134363255,44.90959439648151,-0.23246869285261948,0.17350928641251223,0.15190415062045357,0.2022792022792023,2.460901975631714,0.000125885009765625,-0.5,StandardScaler
liver_cleaned.csv,binary,36.16324968286647,25.165860915630095,44.90959439648151,-0.23246869285261948,0.17350928641251223,0.15190415062045357,0.2022792022792023,2.4262771606445312,0.00012183189392089844,-0.8,StandardScaler
liver_cleaned.csv,binary,36.25618670326699,25.306195612388976,44.90959439648151,-0.23246869285261948,0.17350928641251223,0.15190415062045357,0.2022792022792023,2.5146241188049316,0.0001227855682373047,-1,StandardScaler
liver_cleaned.csv,binary,74.84564435294362,47.34759795347028,71.41228213064016,0.07601775512741275,0.08067050811943426,0.5,0.043874643874643876,2.2260982990264893,0.00011086463928222656,10,MinMaxScaler
liver_cleaned.csv,binary,74.80094672156716,47.166394998283536,71.31454634305261,0.052438336531700006,0.050673854447439354,0.47,0.02678062678062678,2.2119691371917725,9.298324584960938e-05,8,MinMaxScaler
liver_cleaned.csv,binary,74.82874789444132,47.32395211862055,65.98794591953087,0.339116770789054,0.5583756345177665,0.4439959636730575,0.7521367521367521,2.4504141807556152,0.0003490447998046875,5,MinMaxScaler
liver_cleaned.csv,binary,74.80600266184207,47.09299183328984,62.909268610522886,0.34781254160150454,0.562871952390094,0.42443543717429066,0.8353276353276353,2.273653030395508,0.0002040863037109375,3,MinMaxScaler
liver_cleaned.csv,binary,74.49484787988439,47.338608586655525,62.29027528913503,0.3501668594415778,0.5634546483122761,0.4210822998872604,0.8512820512820513,2.1746580600738525,0.0003190040588378906,1,MinMaxScaler
liver_cleaned.csv,binary,74.35833749246157,47.24769747925443,61.94820003257859,0.3465222917323328,0.5613969207660533,0.41865023802856344,0.8518518518518519,2.2628798484802246,0.00024890899658203125,0.8,MinMaxScaler
liver_cleaned.csv,binary,73.9886819722586,47.04001545239096,62.04593582016615,0.34661227497306885,0.5615355664283026,0.41921888170834504,0.8501424501424502,2.2775821685791016,0.00021982192993164062,0.5,MinMaxScaler
liver_cleaned.csv,binary,73.63609187514297,46.94066904169142,62.127382309822444,0.3402771485529129,0.5585722422631479,0.4188496583143508,0.8381766381766381,2.2722527980804443,0.0004832744598388672,0.3,MinMaxScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,28.587717869359828,0.0,0.4446414998733215,0.2858771786935983,1.0,2.1094489097595215,0.00018405914306640625,0,MinMaxScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,71.41228213064016,0.0,0.0,0.0,0.0,1.9582149982452393,9.322166442871094e-05,-0.3,MinMaxScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,71.41228213064016,0.0,0.0,0.0,0.0,2.06359601020813,0.00018095970153808594,-0.5,MinMaxScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,71.41228213064016,0.0,0.0,0.0,0.0,2.1311140060424805,0.0001690387725830078,-0.8,MinMaxScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,71.41228213064016,0.0,0.0,0.0,0.0,2.018796682357788,9.012222290039062e-05,-1,MinMaxScaler
liver_cleaned.csv,binary,74.8662710295922,46.5647714055688,64.08209806157355,0.33370880949013393,0.5558912386706949,0.42990654205607476,0.7863247863247863,2.5778770446777344,0.00020599365234375,10,RobustScaler
liver_cleaned.csv,binary,74.68059194792771,46.57203155672401,68.1707118423196,0.3160894208029751,0.5378429517502366,0.459765467044076,0.6478632478632479,2.5573108196258545,0.00023317337036132812,8,RobustScaler
liver_cleaned.csv,binary,74.85050533408197,47.259229924974335,62.062225118097416,0.3412369672939741,0.5589850407119864,0.4186046511627907,0.841025641025641,2.358292818069458,0.00023031234741210938,5,RobustScaler
liver_cleaned.csv,binary,74.92703329382162,47.5005446774948,62.941847206385404,0.3444726166083209,0.5612343297974928,0.42419825072886297,0.8290598290598291,2.3302409648895264,0.0002238750457763672,3,RobustScaler
liver_cleaned.csv,binary,74.92664337554848,47.49973846914132,62.941847206385404,0.3444726166083209,0.5612343297974928,0.42419825072886297,0.8290598290598291,2.26278018951416,0.00012493133544921875,1,RobustScaler
liver_cleaned.csv,binary,74.92668236737579,47.500689871494856,62.941847206385404,0.3444726166083209,0.5612343297974928,0.42419825072886297,0.8290598290598291,2.3130319118499756,0.0002238750457763672,0.8,RobustScaler
liver_cleaned.csv,binary,74.92062563686652,47.49642901942504,62.925557908454145,0.3442784286335505,0.5611261087543387,0.4240746138152142,0.8290598290598291,2.376328945159912,0.0001289844512939453,0.5,RobustScaler
liver_cleaned.csv,binary,74.89736051323644,47.43658273339583,62.89297931259162,0.3432147642771026,0.560570987654321,0.4237386993292505,0.8279202279202279,2.2368078231811523,0.00016021728515625,0.3,RobustScaler
liver_cleaned.csv,binary,50.0,28.587717869359828,28.587717869359828,0.0,0.4446414998733215,0.2858771786935983,1.0,2.128300905227661,9.918212890625e-05,0,RobustScaler
